product_id,category,base_price,discount,currency
P908,Electronics,73409,0.06,INR
P909,Books,55749,0.09,INR
P910,Sports,49395,0.19,INR
P911,Home,6156,0.06,INR
P912,Home,75020,0.06,INR
P913,Electronics,64240,0.46,INR
P914,Beauty,64809,0.37,INR
P915,Beauty,30484,0.19,INR
P916,Sports,74322,0.11,INR
P917,Electronics,6401,0.28,INR
P918,Home,32052,0.05,INR
P919,Beauty,31555,0.47,INR
P920,Electronics,38185,0.24,INR
P921,Toys,74465,0.23,INR
P922,Beauty,15216,0.23,INR
P923,Books,11638,0.08,INR
P924,Toys,35798,0.34,INR
P925,Automotive,51612,0.38,INR
P926,Beauty,23929,0.35,INR
P927,Home,50700,0.11,INR
P928,Fashion,71808,0.31,INR
P929,Toys,48744,0.31,INR
P930,Automotive,17847,0.44,INR
P931,Sports,17420,0.22,INR
P932,Sports,32322,0.22,INR
P933,Home,47159,0.33,INR
P934,Beauty,40608,0.33,INR
P935,Electronics,8467,0.26,INR
P936,Beauty,12371,0.25,INR
P937,Home,77952,0.27,INR
P938,Sports,74770,0.44,INR
P939,Beauty,34113,0.26,INR
P940,Sports,28679,0.47,INR
P941,Toys,52688,0.28,INR
P942,Automotive,55599,0.48,INR
P943,Electronics,35762,0.42,INR
P944,Toys,78713,0.21,INR
P945,Sports,18768,0.44,INR
P946,Sports,78366,0.1,INR
P947,Fashion,61045,0.47,INR
P948,Fashion,72646,0.33,INR
P949,Toys,72466,0.07,INR
P950,Books,40422,0.34,INR
P951,Toys,79864,0.49,INR
P952,Fashion,43413,0.08,INR
P953,Sports,56177,0.3,INR
P954,Home,50341,0.39,INR
P955,Toys,46832,0.41,INR
P956,Sports,25532,0.24,INR
P957,Home,38346,0.14,INR
P958,Home,59974,0.07,INR
P959,Fashion,45436,0.31,INR
P960,Toys,30294,0.25,INR
P961,Beauty,62088,0.48,INR
P962,Electronics,71484,0.08,INR
P963,Fashion,50831,0.36,INR
P964,Fashion,28641,0.06,INR
P965,Beauty,9574,0.13,INR
P966,Electronics,6906,0.25,INR
P967,Sports,23791,0.25,INR
P968,Books,42068,0.36,INR
P969,Toys,47351,0.46,INR
P970,Books,55323,0.34,INR
P971,Sports,23812,0.48,INR
P972,Automotive,43608,0.45,INR
P973,Fashion,67418,0.31,INR
P974,Electronics,34671,0.43,INR
P975,Fashion,42279,0.34,INR
P976,Home,69328,0.09,INR
P977,Fashion,12911,0.38,INR
P978,Fashion,57509,0.09,INR
P979,Sports,15922,0.32,INR
P980,Sports,42968,0.37,INR
P981,Sports,32871,0.08,INR
P982,Books,57522,0.15,INR
P983,Home,71729,0.46,INR
P984,Automotive,51696,0.33,INR
P985,Automotive,27215,0.16,INR
P986,Sports,28105,0.36,INR
P987,Electronics,31674,0.32,INR
P988,Books,10456,0.28,INR
P989,Beauty,76873,0.49,INR
P990,Electronics,69752,0.36,INR
P991,Toys,62449,0.22,INR
P992,Toys,63146,0.41,INR
P993,Electronics,70517,0.45,INR
P994,Sports,63537,0.11,INR
P995,Beauty,7048,0.14,INR
P996,Beauty,73794,0.15,INR
P997,Books,23677,0.36,INR
P998,Beauty,24522,0.32,INR
P999,Toys,6042,0.33,INR
P1000,Home,60928,0.47,INR
P1001,Sports,23240,0.4,INR
P1002,Beauty,59853,0.11,INR
P1003,Books,57032,0.21,INR
P1004,Toys,16552,0.25,INR
P1005,Home,47576,0.23,INR
P1006,Fashion,53920,0.35,INR
P1007,Fashion,1171,0.45,INR
P1008,Home,663,0.19,INR
P1009,Toys,41924,0.3,INR
P1010,Books,54244,0.41,INR
P1011,Home,70831,0.24,INR
P1012,Sports,11134,0.13,INR
P1013,Sports,5298,0.26,INR
P1014,Fashion,22920,0.07,INR
P1015,Beauty,29800,0.47,INR
P1016,Books,11249,0.08,INR
P1017,Fashion,25621,0.25,INR
P1018,Beauty,37987,0.29,INR
P1019,Beauty,33861,0.49,INR
P1020,Automotive,21723,0.12,INR
P1021,Sports,73430,0.1,INR
P1022,Toys,14556,0.05,INR
P1023,Electronics,28880,0.12,INR
P1024,Toys,26535,0.14,INR
P1025,Electronics,31120,0.33,INR
P1026,Home,20377,0.15,INR
P1027,Sports,55816,0.06,INR
P1028,Beauty,64541,0.42,INR
P1029,Books,53852,0.21,INR
P1030,Electronics,31411,0.21,INR
P1031,Toys,33284,0.19,INR
P1032,Beauty,3691,0.49,INR
P1033,Electronics,33660,0.13,INR
P1034,Electronics,65141,0.45,INR
P1035,Automotive,50223,0.4,INR
P1036,Electronics,4131,0.08,INR
P1037,Books,6672,0.49,INR
P1038,Sports,42580,0.17,INR
P1039,Books,20781,0.09,INR
P1040,Fashion,29171,0.42,INR
P1041,Beauty,51931,0.37,INR
P1042,Sports,29102,0.33,INR
P1043,Automotive,51899,0.12,INR
P1044,Sports,23972,0.27,INR
P1045,Sports,49730,0.4,INR
P1046,Toys,74116,0.19,INR
P1047,Sports,7599,0.19,INR
P1048,Automotive,25931,0.05,INR
P1049,Books,56992,0.13,INR
P1050,Sports,48184,0.44,INR
P1051,Home,30611,0.25,INR
P1052,Beauty,64436,0.49,INR
P1053,Sports,23114,0.23,INR
P1054,Beauty,42491,0.37,INR
P1055,Home,70976,0.18,INR
P1056,Home,61420,0.21,INR
P1057,Beauty,64030,0.14,INR
P1058,Electronics,36724,0.21,INR
P1059,Fashion,8288,0.3,INR
P1060,Toys,28582,0.5,INR
P1061,Electronics,77316,0.35,INR
P1062,Electronics,17031,0.14,INR
P1063,Books,45357,0.07,INR
P1064,Toys,10642,0.11,INR
P1065,Toys,48855,0.3,INR
P1066,Electronics,10366,0.39,INR
P1067,Sports,70567,0.47,INR
P1068,Books,64527,0.06,INR
P1069,Books,58406,0.29,INR
P1070,Home,28638,0.26,INR
P1071,Automotive,30456,0.35,INR
P1072,Toys,76795,0.3,INR
P1073,Electronics,5939,0.36,INR
P1074,Home,47741,0.35,INR
P1075,Beauty,43033,0.1,INR
P1076,Fashion,28770,0.41,INR
P1077,Automotive,79315,0.11,INR
P1078,Automotive,39779,0.36,INR
P1079,Automotive,24388,0.24,INR
P1080,Books,18130,0.28,INR
P1081,Beauty,61563,0.46,INR
P1082,Automotive,35644,0.45,INR
P1083,Beauty,52661,0.42,INR
P1084,Sports,77860,0.28,INR
P1085,Automotive,51479,0.38,INR
P1086,Fashion,7479,0.28,INR
P1087,Beauty,26689,0.44,INR
P1088,Beauty,43100,0.23,INR
P1089,Fashion,60060,0.49,INR
P1090,Automotive,78540,0.47,INR
P1091,Fashion,62058,0.38,INR
P1092,Beauty,7410,0.18,INR
P1093,Fashion,58213,0.11,INR
P1094,Beauty,47357,0.43,INR
P1095,Beauty,35464,0.12,INR
P1096,Sports,25727,0.43,INR
P1097,Electronics,6478,0.27,INR
P1098,Beauty,17653,0.23,INR
P1099,Automotive,60265,0.46,INR
P1100,Home,39571,0.32,INR
P1101,Books,70019,0.31,INR
P1102,Toys,10003,0.3,INR
P1103,Electronics,61203,0.22,INR
P1104,Electronics,64879,0.4,INR
P1105,Electronics,58366,0.16,INR
P1106,Sports,17405,0.47,INR
P1107,Beauty,46338,0.45,INR
P1108,Sports,58779,0.2,INR
P1109,Beauty,27306,0.38,INR
P1110,Automotive,45500,0.31,INR
P1111,Sports,22668,0.2,INR
P1112,Sports,70619,0.49,INR
P1113,Books,39214,0.06,INR
P1114,Home,54593,0.16,INR
P1115,Sports,55919,0.28,INR
P1116,Books,49645,0.28,INR
P1117,Fashion,77925,0.32,INR
P1118,Home,78311,0.39,INR
P1119,Automotive,2961,0.33,INR
P1120,Sports,14791,0.32,INR
P1121,Toys,47304,0.07,INR
P1122,Electronics,77471,0.22,INR
P1123,Fashion,65446,0.15,INR
P1124,Fashion,61832,0.17,INR
P1125,Automotive,78294,0.3,INR
P1126,Books,31341,0.14,INR
P1127,Fashion,49258,0.18,INR
P1128,Home,76772,0.16,INR
P1129,Sports,38143,0.48,INR
P1130,Sports,50908,0.48,INR
P1131,Toys,44450,0.32,INR
P1132,Automotive,57349,0.47,INR
P1133,Electronics,28544,0.4,INR
P1134,Books,16497,0.32,INR
P1135,Electronics,24411,0.05,INR
P1136,Fashion,56033,0.4,INR
P1137,Automotive,15071,0.37,INR
P1138,Toys,58441,0.33,INR
P1139,Electronics,58505,0.39,INR
P1140,Home,59212,0.28,INR
P1141,Sports,44041,0.37,INR
P1142,Fashion,23887,0.47,INR
P1143,Toys,49408,0.22,INR
P1144,Electronics,13557,0.37,INR
P1145,Books,64528,0.26,INR
P1146,Home,56231,0.35,INR
P1147,Home,25358,0.39,INR
P1148,Electronics,49189,0.07,INR
P1149,Sports,45138,0.34,INR
P1150,Electronics,46986,0.15,INR
P1151,Fashion,21067,0.35,INR
P1152,Electronics,30239,0.26,INR
P1153,Home,58304,0.4,INR
P1154,Toys,4254,0.11,INR
P1155,Electronics,27544,0.33,INR
P1156,Sports,67760,0.18,INR
P1157,Automotive,67412,0.43,INR
P1158,Toys,9206,0.47,INR
P1159,Books,9394,0.5,INR
P1160,Beauty,18537,0.41,INR
P1161,Electronics,52112,0.39,INR
P1162,Sports,30225,0.15,INR
P1163,Toys,6426,0.2,INR
P1164,Sports,9996,0.26,INR
P1165,Books,56947,0.4,INR
P1166,Home,30306,0.46,INR
P1167,Sports,41821,0.14,INR
P1168,Toys,65595,0.47,INR
P1169,Sports,23156,0.36,INR
P1170,Sports,55647,0.32,INR
P1171,Sports,50166,0.14,INR
P1172,Fashion,39287,0.07,INR
P1173,Fashion,63446,0.31,INR
P1174,Home,22227,0.34,INR
P1175,Electronics,68556,0.14,INR
P1176,Sports,3581,0.3,INR
P1177,Books,34696,0.44,INR
P1178,Electronics,37235,0.43,INR
P1179,Books,25998,0.47,INR
P1180,Electronics,77365,0.21,INR
P1181,Home,32156,0.19,INR
P1182,Sports,68195,0.39,INR
P1183,Sports,38400,0.24,INR
P1184,Beauty,48201,0.09,INR
P1185,Books,19533,0.18,INR
P1186,Electronics,11305,0.24,INR
P1187,Electronics,36351,0.18,INR
P1188,Automotive,27332,0.2,INR
P1189,Automotive,63937,0.18,INR
P1190,Fashion,14444,0.07,INR
P1191,Beauty,20373,0.34,INR
P1192,Toys,40872,0.32,INR
P1193,Automotive,15879,0.34,INR
P1194,Toys,37251,0.14,INR
P1195,Fashion,5610,0.18,INR
P1196,Fashion,54841,0.33,INR
P1197,Fashion,12587,0.32,INR
P1198,Books,24262,0.28,INR
P1199,Books,10096,0.21,INR
P1200,Home,18813,0.46,INR
P1201,Home,67049,0.2,INR
P1202,Fashion,24205,0.26,INR
P1203,Beauty,67864,0.36,INR
P1204,Electronics,73945,0.29,INR
P1205,Books,79145,0.21,INR
P1206,Beauty,2523,0.25,INR
P1207,Sports,60296,0.41,INR
P1208,Books,64929,0.18,INR
P1209,Books,62127,0.11,INR
P1210,Home,34348,0.19,INR
P1211,Electronics,38304,0.43,INR
P1212,Electronics,15879,0.09,INR
P1213,Automotive,60164,0.5,INR
P1214,Toys,28266,0.29,INR
P1215,Toys,68599,0.49,INR
P1216,Toys,36560,0.47,INR
P1217,Toys,69622,0.25,INR
P1218,Sports,16587,0.14,INR
P1219,Sports,49368,0.12,INR
P1220,Books,23725,0.16,INR
P1221,Fashion,7143,0.37,INR
P1222,Home,37227,0.17,INR
P1223,Home,11505,0.2,INR
P1224,Toys,66197,0.25,INR
P1225,Books,16529,0.46,INR
P1226,Automotive,14726,0.14,INR
P1227,Beauty,64146,0.05,INR
P1228,Fashion,61103,0.08,INR
P1229,Books,29231,0.46,INR
P1230,Fashion,69426,0.34,INR
P1231,Fashion,6497,0.17,INR
P1232,Fashion,56006,0.13,INR
P1233,Books,78729,0.18,INR
P1234,Toys,50315,0.1,INR
P1235,Home,42592,0.47,INR
P1236,Home,63039,0.4,INR
P1237,Toys,66577,0.26,INR
P1238,Fashion,22317,0.44,INR
P1239,Beauty,38361,0.16,INR
P1240,Electronics,13928,0.37,INR
P1241,Books,44434,0.44,INR
P1242,Electronics,10758,0.21,INR
P1243,Automotive,58275,0.39,INR
P1244,Toys,5969,0.18,INR
P1245,Beauty,29354,0.18,INR
P1246,Books,6756,0.1,INR
P1247,Toys,76756,0.25,INR
P1248,Fashion,34437,0.38,INR
P1249,Home,2151,0.47,INR
P1250,Electronics,50788,0.32,INR
P1251,Sports,25551,0.44,INR
P1252,Sports,27886,0.42,INR
P1253,Beauty,75554,0.13,INR
P1254,Fashion,16684,0.27,INR
P1255,Automotive,34287,0.1,INR
P1256,Electronics,22121,0.36,INR
P1257,Fashion,76064,0.48,INR
P1258,Electronics,78484,0.11,INR
P1259,Beauty,60292,0.38,INR
P1260,Beauty,45753,0.33,INR
P1261,Automotive,34551,0.31,INR
P1262,Sports,50311,0.23,INR
P1263,Fashion,30947,0.21,INR
P1264,Books,30754,0.07,INR
P1265,Sports,57918,0.15,INR
P1266,Fashion,14972,0.06,INR
P1267,Sports,3971,0.31,INR
P1268,Books,8829,0.1,INR
P1269,Home,35365,0.44,INR
P1270,Home,47350,0.29,INR
P1271,Automotive,54720,0.36,INR
P1272,Home,6897,0.23,INR
P1273,Home,36025,0.3,INR
P1274,Toys,53572,0.47,INR
P1275,Electronics,23784,0.09,INR
P1276,Toys,61830,0.16,INR
P1277,Toys,25622,0.4,INR
P1278,Automotive,71053,0.09,INR
P1279,Toys,63312,0.08,INR
P1280,Home,8499,0.21,INR
P1281,Books,22936,0.09,INR
P1282,Automotive,43463,0.31,INR
P1283,Automotive,2596,0.15,INR
P1284,Beauty,25779,0.45,INR
P1285,Automotive,26701,0.4,INR
P1286,Beauty,20215,0.36,INR
P1287,Automotive,29809,0.33,INR
P1288,Electronics,15578,0.44,INR
P1289,Home,57114,0.15,INR
P1290,Automotive,5605,0.44,INR
P1291,Home,3339,0.41,INR
P1292,Home,69420,0.39,INR
P1293,Sports,44119,0.3,INR
P1294,Automotive,43321,0.16,INR
P1295,Fashion,13993,0.24,INR
P1296,Sports,17569,0.41,INR
P1297,Fashion,8031,0.06,INR
P1298,Home,37551,0.4,INR
P1299,Home,8236,0.16,INR
P1300,Sports,8210,0.11,INR
P1301,Sports,67655,0.1,INR
P1302,Fashion,14475,0.06,INR
P1303,Beauty,62924,0.29,INR
P1304,Fashion,46103,0.15,INR
P1305,Sports,23752,0.5,INR
P1306,Books,1931,0.31,INR
P1307,Sports,75103,0.11,INR
P1308,Books,37981,0.36,INR
P1309,Electronics,10057,0.45,INR
P1310,Sports,75471,0.39,INR
P1311,Electronics,662,0.08,INR
P1312,Beauty,35242,0.45,INR
P1313,Fashion,20175,0.41,INR
P1314,Books,74497,0.12,INR
P1315,Fashion,17515,0.07,INR
P1316,Electronics,50557,0.3,INR
P1317,Books,33091,0.12,INR
P1318,Fashion,10333,0.43,INR
P1319,Sports,8396,0.21,INR
P1320,Home,33472,0.46,INR
P1321,Electronics,50233,0.3,INR
P1322,Fashion,42300,0.13,INR
P1323,Electronics,5847,0.11,INR
P1324,Toys,59563,0.31,INR
P1325,Electronics,3143,0.39,INR
P1326,Books,41285,0.4,INR
P1327,Toys,19181,0.17,INR
P1328,Automotive,50526,0.14,INR
P1329,Books,16392,0.06,INR
P1330,Home,47799,0.36,INR
P1331,Toys,17573,0.08,INR
P1332,Automotive,31182,0.24,INR
P1333,Sports,14789,0.32,INR
P1334,Electronics,8427,0.47,INR
P1335,Fashion,48830,0.19,INR
P1336,Beauty,67207,0.16,INR
P1337,Electronics,77954,0.34,INR
P1338,Automotive,65928,0.33,INR
P1339,Electronics,51101,0.2,INR
P1340,Home,77965,0.47,INR
P1341,Sports,3039,0.43,INR
P1342,Beauty,23169,0.15,INR
P1343,Toys,71468,0.16,INR
P1344,Toys,21144,0.28,INR
P1345,Toys,19245,0.4,INR
P1346,Automotive,28728,0.07,INR
P1347,Books,35021,0.36,INR
P1348,Books,27428,0.34,INR
P1349,Fashion,18822,0.15,INR
P1350,Beauty,58214,0.36,INR
P1351,Toys,62792,0.47,INR
P1352,Books,29555,0.07,INR
P1353,Automotive,43391,0.19,INR
P1354,Fashion,7088,0.25,INR
P1355,Sports,6804,0.45,INR
P1356,Fashion,7845,0.48,INR
P1357,Books,29800,0.25,INR
P1358,Home,24759,0.39,INR
P1359,Automotive,15852,0.29,INR
P1360,Home,33865,0.29,INR
P1361,Toys,19946,0.18,INR
P1362,Home,2836,0.15,INR
P1363,Toys,62532,0.18,INR
P1364,Toys,75915,0.3,INR
P1365,Books,8021,0.06,INR
P1366,Home,72207,0.46,INR
P1367,Toys,23981,0.12,INR
P1368,Beauty,18974,0.15,INR
P1369,Sports,47260,0.28,INR
P1370,Fashion,56218,0.37,INR
P1371,Fashion,45129,0.09,INR
P1372,Books,45732,0.19,INR
P1373,Home,67669,0.49,INR
P1374,Home,51169,0.17,INR
P1375,Toys,78521,0.19,INR
P1376,Automotive,69684,0.43,INR
P1377,Electronics,48445,0.07,INR
P1378,Toys,13640,0.26,INR
P1379,Sports,14857,0.22,INR
P1380,Beauty,69173,0.19,INR
P1381,Fashion,66133,0.18,INR
P1382,Toys,77443,0.09,INR
P1383,Electronics,78758,0.19,INR
P1384,Electronics,13424,0.07,INR
P1385,Toys,69786,0.4,INR
P1386,Books,74571,0.23,INR
P1387,Fashion,57826,0.25,INR
P1388,Books,31151,0.45,INR
P1389,Beauty,70702,0.35,INR
P1390,Electronics,49277,0.05,INR
P1391,Electronics,17494,0.47,INR
P1392,Sports,67763,0.16,INR
P1393,Beauty,60134,0.1,INR
P1394,Electronics,11300,0.4,INR
P1395,Beauty,38323,0.28,INR
P1396,Fashion,64378,0.25,INR
P1397,Home,19208,0.16,INR
P1398,Electronics,13319,0.3,INR
P1399,Sports,75405,0.17,INR
P1400,Fashion,64370,0.46,INR
P1401,Toys,9783,0.15,INR
P1402,Beauty,31073,0.45,INR
P1403,Toys,79207,0.3,INR
P1404,Books,31433,0.42,INR
P1405,Fashion,6274,0.37,INR
P1406,Toys,72555,0.36,INR
P1407,Automotive,11483,0.2,INR
P1408,Automotive,18633,0.16,INR
P1409,Electronics,15439,0.14,INR
P1410,Beauty,1281,0.44,INR
P1411,Home,57200,0.42,INR
P1412,Fashion,28124,0.25,INR
P1413,Electronics,7323,0.11,INR
P1414,Sports,18989,0.22,INR
P1415,Books,40461,0.33,INR
P1416,Beauty,29618,0.25,INR
P1417,Fashion,22763,0.4,INR
P1418,Automotive,14065,0.5,INR
P1419,Fashion,20854,0.14,INR
P1420,Home,43451,0.26,INR
P1421,Automotive,24148,0.24,INR
P1422,Home,51229,0.19,INR
P1423,Sports,42471,0.14,INR
P1424,Books,19158,0.08,INR
P1425,Sports,21753,0.45,INR
P1426,Electronics,64666,0.24,INR
P1427,Electronics,49063,0.27,INR
P1428,Sports,26890,0.46,INR
P1429,Books,52078,0.4,INR
P1430,Sports,79525,0.11,INR
P1431,Books,33158,0.3,INR
P1432,Books,7352,0.25,INR
P1433,Toys,3051,0.41,INR
P1434,Automotive,72447,0.38,INR
P1435,Beauty,61501,0.36,INR
P1436,Books,49659,0.2,INR
P1437,Home,52207,0.41,INR
P1438,Books,33743,0.07,INR
P1439,Books,22300,0.12,INR
P1440,Books,76439,0.2,INR
P1441,Toys,58328,0.08,INR
P1442,Automotive,7739,0.16,INR
P1443,Toys,7210,0.42,INR
P1444,Electronics,21884,0.48,INR
P1445,Toys,21538,0.19,INR
P1446,Home,41346,0.17,INR
P1447,Home,68321,0.18,INR
P1448,Toys,38491,0.17,INR
P1449,Automotive,79557,0.07,INR
P1450,Sports,7471,0.47,INR
P1451,Beauty,29639,0.15,INR
P1452,Automotive,77567,0.24,INR
P1453,Toys,38211,0.05,INR
P1454,Books,7030,0.44,INR
P1455,Fashion,11616,0.38,INR
P1456,Beauty,66294,0.48,INR
P1457,Beauty,782,0.4,INR
P1458,Home,79973,0.19,INR
P1459,Beauty,2398,0.16,INR
P1460,Toys,4635,0.36,INR
P1461,Books,7129,0.21,INR
P1462,Books,65531,0.3,INR
P1463,Electronics,33880,0.05,INR
P1464,Books,17571,0.08,INR
P1465,Automotive,20574,0.29,INR
P1466,Books,68343,0.3,INR
P1467,Home,40401,0.39,INR
P1468,Books,11705,0.11,INR
P1469,Electronics,56161,0.28,INR
P1470,Fashion,6406,0.14,INR
P1471,Toys,3091,0.09,INR
P1472,Home,63487,0.23,INR
P1473,Automotive,63870,0.12,INR
P1474,Fashion,54900,0.15,INR
P1475,Home,25650,0.19,INR
P1476,Sports,32352,0.17,INR
P1477,Beauty,43370,0.09,INR
P1478,Sports,53256,0.09,INR
P1479,Books,56981,0.14,INR
P1480,Fashion,1783,0.07,INR
P1481,Books,34191,0.33,INR
P1482,Beauty,1625,0.18,INR
P1483,Home,67565,0.18,INR
P1484,Beauty,26670,0.2,INR
P1485,Electronics,8938,0.35,INR
P1486,Beauty,20595,0.44,INR
P1487,Electronics,16654,0.39,INR
P1488,Beauty,8504,0.38,INR
P1489,Toys,10252,0.27,INR
P1490,Electronics,55926,0.36,INR
P1491,Fashion,27319,0.3,INR
P1492,Books,24717,0.15,INR
P1493,Automotive,33494,0.14,INR
P1494,Books,15536,0.18,INR
P1495,Sports,77775,0.46,INR
P1496,Books,49916,0.3,INR
P1497,Home,10087,0.38,INR
P1498,Toys,1145,0.21,INR
P1499,Beauty,31430,0.23,INR
P1500,Sports,30590,0.11,INR
P1501,Home,52642,0.13,INR
P1502,Home,26975,0.42,INR
P1503,Electronics,19388,0.31,INR
P1504,Books,44232,0.2,INR
P1505,Fashion,46805,0.41,INR
P1506,Automotive,46537,0.16,INR
P1507,Fashion,9846,0.49,INR
P1508,Sports,1087,0.21,INR
P1509,Toys,13263,0.2,INR
P1510,Fashion,59665,0.19,INR
P1511,Beauty,70115,0.1,INR
P1512,Fashion,36616,0.1,INR
P1513,Sports,26056,0.34,INR
P1514,Automotive,59542,0.44,INR
P1515,Fashion,18599,0.41,INR
P1516,Beauty,45596,0.11,INR
P1517,Electronics,72486,0.3,INR
P1518,Toys,13730,0.1,INR
P1519,Sports,29509,0.07,INR
P1520,Electronics,71469,0.35,INR
P1521,Electronics,34366,0.29,INR
P1522,Electronics,77475,0.09,INR
P1523,Home,42355,0.07,INR
P1524,Toys,6916,0.5,INR
P1525,Automotive,73016,0.06,INR
P1526,Books,56415,0.25,INR
P1527,Toys,18558,0.28,INR
P1528,Home,77137,0.1,INR
P1529,Books,41218,0.13,INR
P1530,Toys,33102,0.21,INR
P1531,Electronics,75158,0.39,INR
P1532,Sports,78612,0.28,INR
P1533,Books,58567,0.34,INR
P1534,Beauty,28016,0.49,INR
P1535,Beauty,1589,0.4,INR
P1536,Fashion,37846,0.25,INR
P1537,Books,75163,0.25,INR
P1538,Sports,10987,0.33,INR
P1539,Automotive,655,0.35,INR
P1540,Home,67994,0.28,INR
P1541,Electronics,76729,0.34,INR
P1542,Fashion,39047,0.06,INR
P1543,Beauty,29295,0.24,INR
P1544,Home,55796,0.18,INR
P1545,Home,21947,0.11,INR
P1546,Electronics,37098,0.09,INR
P1547,Automotive,42314,0.32,INR
P1548,Automotive,75830,0.29,INR
P1549,Books,63778,0.16,INR
P1550,Beauty,55577,0.26,INR
P1551,Automotive,72406,0.27,INR
P1552,Sports,10028,0.14,INR
P1553,Automotive,50600,0.34,INR
P1554,Home,8679,0.4,INR
P1555,Electronics,49281,0.41,INR
P1556,Sports,55767,0.32,INR
P1557,Books,24452,0.28,INR
P1558,Beauty,54298,0.08,INR
P1559,Books,51439,0.18,INR
P1560,Home,30016,0.09,INR
P1561,Sports,57026,0.48,INR
P1562,Sports,10949,0.11,INR
P1563,Sports,50790,0.12,INR
P1564,Home,73454,0.45,INR
P1565,Home,23246,0.47,INR
P1566,Books,68490,0.39,INR
P1567,Fashion,59310,0.05,INR
P1568,Books,15723,0.05,INR
P1569,Beauty,72737,0.22,INR
P1570,Electronics,3097,0.11,INR
P1571,Sports,66177,0.06,INR
P1572,Fashion,3159,0.26,INR
P1573,Electronics,75067,0.47,INR
P1574,Fashion,15537,0.2,INR
P1575,Automotive,47238,0.35,INR
P1576,Automotive,72178,0.34,INR
P1577,Toys,12609,0.16,INR
P1578,Automotive,22510,0.34,INR
P1579,Books,9287,0.15,INR
P1580,Automotive,8972,0.1,INR
P1581,Home,23883,0.37,INR
P1582,Sports,62209,0.1,INR
P1583,Books,70285,0.5,INR
P1584,Electronics,35018,0.13,INR
P1585,Toys,54409,0.32,INR
P1586,Toys,18851,0.24,INR
P1587,Toys,70124,0.11,INR
P1588,Electronics,53830,0.06,INR
P1589,Electronics,15782,0.33,INR
P1590,Electronics,22278,0.41,INR
P1591,Electronics,24764,0.43,INR
P1592,Toys,60175,0.27,INR
P1593,Toys,5575,0.4,INR
P1594,Fashion,76448,0.35,INR
P1595,Books,48954,0.38,INR
P1596,Sports,28865,0.27,INR
P1597,Automotive,73266,0.34,INR
P1598,Automotive,48700,0.41,INR
P1599,Home,11502,0.23,INR
P1600,Toys,14447,0.41,INR
P1601,Home,79722,0.32,INR
P1602,Books,79110,0.12,INR
P1603,Books,52642,0.06,INR
P1604,Home,56807,0.21,INR
P1605,Toys,4993,0.3,INR
P1606,Home,50585,0.43,INR
P1607,Automotive,34728,0.11,INR
P1608,Fashion,52375,0.41,INR
P1609,Automotive,32155,0.44,INR
P1610,Beauty,43972,0.12,INR
P1611,Toys,49937,0.43,INR
P1612,Toys,49916,0.5,INR
P1613,Sports,60211,0.38,INR
P1614,Electronics,7316,0.4,INR
P1615,Beauty,77675,0.5,INR
P1616,Books,64807,0.32,INR
P1617,Toys,47233,0.19,INR
P1618,Home,11740,0.43,INR
P1619,Beauty,71863,0.33,INR
P1620,Sports,33262,0.31,INR
P1621,Books,8759,0.16,INR
P1622,Electronics,50639,0.39,INR
P1623,Electronics,15349,0.09,INR
P1624,Sports,55369,0.47,INR
P1625,Sports,63595,0.2,INR
P1626,Home,71410,0.11,INR
P1627,Toys,24067,0.25,INR
P1628,Electronics,35792,0.07,INR
P1629,Books,75313,0.36,INR
P1630,Beauty,52131,0.46,INR
P1631,Books,10385,0.43,INR
P1632,Fashion,60159,0.11,INR
P1633,Fashion,54806,0.11,INR
P1634,Sports,66814,0.42,INR
P1635,Home,65587,0.47,INR
P1636,Fashion,29665,0.26,INR
P1637,Electronics,59429,0.27,INR
P1638,Books,67528,0.19,INR
P1639,Books,50312,0.45,INR
P1640,Sports,51000,0.34,INR
P1641,Toys,79651,0.18,INR
P1642,Toys,59143,0.18,INR
P1643,Beauty,45400,0.45,INR
P1644,Sports,43446,0.06,INR
P1645,Automotive,8351,0.2,INR
P1646,Beauty,16788,0.3,INR
P1647,Automotive,73192,0.12,INR
P1648,Toys,68080,0.09,INR
P1649,Sports,7868,0.42,INR
P1650,Automotive,46903,0.45,INR
P1651,Sports,9668,0.42,INR
P1652,Sports,50379,0.45,INR
P1653,Toys,60371,0.3,INR
P1654,Beauty,32674,0.42,INR
P1655,Beauty,7081,0.22,INR
P1656,Sports,72353,0.35,INR
P1657,Fashion,64546,0.49,INR
P1658,Home,50178,0.15,INR
P1659,Toys,27149,0.23,INR
P1660,Home,15067,0.27,INR
P1661,Home,62444,0.11,INR
P1662,Beauty,78502,0.09,INR
P1663,Beauty,29303,0.42,INR
P1664,Fashion,18730,0.49,INR
P1665,Home,18362,0.23,INR
P1666,Home,43855,0.09,INR
P1667,Sports,31759,0.08,INR
P1668,Beauty,31295,0.45,INR
P1669,Home,9270,0.26,INR
P1670,Books,11593,0.19,INR
P1671,Fashion,47071,0.26,INR
P1672,Automotive,693,0.19,INR
P1673,Books,18069,0.27,INR
P1674,Books,11690,0.44,INR
P1675,Automotive,63324,0.32,INR
P1676,Toys,43252,0.36,INR
P1677,Toys,32827,0.21,INR
P1678,Fashion,42570,0.38,INR
P1679,Books,40697,0.35,INR
P1680,Home,2761,0.1,INR
